"학교 구분","학교 구분 (세부)","성별","학년","학교 소재지","학교 소재지 (시/군 구분)","학교 소재지 (지역 규모)","9시 등교 여부","1) 종이책 이용 빈도","1) 종이책 평일 이용 시간 (시간)","1) 종이책 평일 이용 시간 (분)","1) 종이책 휴일 이용 시간 (시간)","1) 종이책 휴일 이용 시간 (분)","2) 전자책 이용 빈도","2) 전자책 평일 이용 시간 (시간)","2) 전자책 평일 이용 시간 (분)","2) 전자책 휴일 이용 시간 (시간)","2) 전자책 휴일 이용 시간 (분)","3) 오디오북 이용 빈도","3) 오디오북 평일 이용 시간 (시간)","3) 오디오북 평일 이용 시간 (분)","3) 오디오북 휴일 이용 시간 (시간)","3) 오디오북 휴일 이용 시간 (분)","4) 종이신문 이용 빈도","4) 종이신문 평일 이용 시간 (시간)","4) 종이신문 평일 이용 시간 (분)","4) 종이신문 휴일 이용 시간 (시간)","4) 종이신문 휴일 이용 시간 (분)","5) 인터넷신문 이용 빈도","5) 인터넷신문 평일 이용 시간 (시간)","5) 인터넷신문 평일 이용 시간 (분)","5) 인터넷신문 휴일 이용 시간 (시간)","5) 인터넷신문 휴일 이용 시간 (분)","6) 종이잡지 이용 빈도","6) 종이잡지 평일 이용 시간 (시간)","6) 종이잡지 평일 이용 시간 (분)","6) 종이잡지 휴일 이용 시간 (시간)","6) 종이잡지 휴일 이용 시간 (분)","7) 웹진 이용 빈도","7) 웹진 평일 이용 시간 (시간)","7) 웹진 평일 이용 시간 (분)","7) 웹진 휴일 이용 시간 (시간)","7) 웹진 휴일 이용 시간 (분)","8) 만화책 이용 빈도","8) 만화책 평일 이용 시간 (시간)","8) 만화책 평일 이용 시간 (분)","8) 만화책 휴일 이용 시간 (시간)","8) 만화책 휴일 이용 시간 (분)","9) 웹툰 이용 빈도","9) 웹툰 평일 이용 시간 (시간)","9) 웹툰 평일 이용 시간 (분)","9) 웹툰 휴일 이용 시간 (시간)","9) 웹툰 휴일 이용 시간 (분)","전년 대비 독서 시간 변화(종이책 또는 전자책)","전년 대비 독서 시간 변화(오디오북)","독서 선호도","독서 장애 요인_1","독서 장애 요인_2","독서 유용성 여부","1) 종이책 독서량","2) 전자책 독서량","3) 오디오북 독서량","4) 종이잡지 독서량","5) 웹진 독서량","6) 만화책 독서량","7) 웹툰 독서량","본인의 독서량 평가","독서 목적_1","독서 목적_2","독서 계기_1","독서 계기_2","독서 장소_1","독서 장소_2","도서 선택 시 이용 정보_1","도서 선택 시 이용 정보_2","도서 선택 시 도움을 받는 사람_1","도서 선택 시 도움을 받는 사람_2","도서 입수 경로_1","도서 입수 경로_2","1) 초등학생 도서 선호분야_1","1) 초등학생 도서 선호분야_2","1) 초등학생 도서 선호분야_3","2) 중고등학생 도서 선호분야_1","2) 중고등학생 도서 선호분야_2","2) 중고등학생 도서 선호분야_3","도서 구입처_1","도서 구입처_2","1) 종이책 연간 구입권수","1) 종이책 연간 구입비","2) 전자책 연간 구입권수","2) 전자책 연간 구입비","3) 오디오북 연간 구입권수","3) 오디오북 연간 구입비","가정(부모)의 독서 권장","독서 대화","독서 권유(부모님)","독서 권유(선생님)","아침독서 유무","1) 아침독서 운영 빈도","2) 아침독서 운영 시간","아침독서 유용성","아침독서 희망여부","학교의 독서지도 방법_1","학교의 독서지도 방법_2","학교의 독서지도 방법_3","학교의 독서지도 방법_4","학교의 독서지도 방법_5","학교의 독서지도 방법_6","학교의 독서지도 방법_7","학교의 독서지도 방법_8","학교도서관 이용 여부","학교도서관 이용 빈도","학교도서관 이용 목적","학교도서관 비이용 이유_1","학교도서관 비이용 이유_2","학교 밖 도서관 이용 여부","주 이용 학교 밖 도서관_1","주 이용 학교 밖 도서관_2","1) 한 달 평균 학교 밖 도서관 이용 빈도","2) 1년 평균 학교 밖 도서관 이용 빈도","학교 밖 도서관 이용 목적","학교 밖 도서관 비이용 이유","학교의 독서 프로그램 유무","독서 프로그램 참여 경험","참여경험 독서 프로그램_1","참여경험 독서 프로그램_2","참여경험 독서 프로그램_3","참여경험 독서 프로그램_4","참여경험 독서 프로그램_5","참여경험 독서 프로그램_6","참여경험 독서 프로그램_7","참여경험 독서 프로그램_8","참여경험 독서 프로그램_9","참여경험 독서 프로그램_10","참여경험 독서 프로그램_11","참여경험 독서 프로그램_12","참여경험 독서 프로그램_13","독서 프로그램 만족도","독서 프로그램 비참여 이유","참여 희망 독서 프로그램_1","참여 희망 독서 프로그램_2","참여 희망 독서 프로그램_3","참여 희망 독서 프로그램_4","참여 희망 독서 프로그램_5","참여 희망 독서 프로그램_6","참여 희망 독서 프로그램_7","참여 희망 독서 프로그램_8","참여 희망 독서 프로그램_9","참여 희망 독서 프로그램_10","참여 희망 독서 프로그램_11","참여 희망 독서 프로그램_12","참여 희망 독서 프로그램_13","독서 동아리 참여 경험","참여경험 독서 동아리_1","참여경험 독서 동아리_2","참여경험 독서 동아리_3","참여경험 독서 동아리_4","참여경험 독서 동아리_5","참여경험 독서 동아리_6","독서 동아리 만족도","독서 동아리 비참여 이유","참여 희망 독서 동아리_1","참여 희망 독서 동아리_2","참여 희망 독서 동아리_3","참여 희망 독서 동아리_4","참여 희망 독서 동아리_5","참여 희망 독서 동아리_6","학교의 한 학기 한 권 읽기 수업 유무","한 학기 한 권 읽기 수업 책 선정 방식","한 학기 한 권 읽기 수업 독서 방식","한 학기 한 권 읽기 수업 독서 표현 활동_1","한 학기 한 권 읽기 수업 독서 표현 활동_2","한 학기 한 권 읽기 수업 독서 표현 활동_3","한 학기 한 권 읽기 수업 독서 표현 활동_4","한 학기 한 권 읽기 수업 독서 표현 활동_5","한 학기 한 권 읽기 수업 독서 표현 활동_6","한 학기 한 권 읽기 수업 독서 표현 활동_7","한 학기 한 권 읽기 수업 독서 표현 활동_8","한 학기 한 권 읽기 수업 독서 표현 활동_9","한 학기 한 권 읽기 수업 독서 표현 활동_10","한 학기 한 권 읽기 수업 독서 표현 활동_11","한 학기 한 권 읽기 수업 독서 표현 활동_12","한 학기 한 권 읽기 수업 유용성","한 학기 한 권 읽기 수업 선호도","1) 학교 도서관의 편리한 이용 지원","2) 학급문고 도서량 증원","3) 양서 정보 제공","4) 독서 교육 진행","5) 다양한 독서 행사 지원","6) 독서 시간 확대","7) 도서 관련 대화","8) 독서 모습을 보여주면 좋겠다","9) 더 많은 도서 구입 지원","10) 도서관 및 서점을 부모가 함께 이용","1) 아버지 직업","2) 어머니 직업","1) 아버지 교육정도","2) 어머니 교육정도","가중치"
3,3,2,3,16,24,3,2,3,1,0,1,0,5,,,,,5,,,,,5,,,,,2,99,99,99,99,5,,,,,4,0,30,0,30,4,1,0,1,0,4,0,30,0,30,3,3,3,2,4,2,6,0,0,0,1,2,1,3,2,3,3,7,1,2,1,8,5,1,1,4,,,,12,2,10,3,7,5,50000,,,,,4,4,3,1,2,,,,2,2,4,,,,,,,1,4,2,,,2,,,,,,2,1,1,4,,,,,,,,,,,,,3,,10,,,,,,,,,,,,,2,,,,,,,,3,1,,,,,,2,,,,,,,,,,,,,,,,,2,1,3,4,2,3,3,3,2,1,9,3,4,5,1.68967
3,3,2,3,16,24,3,2,3,1,0,2,0,5,,,,,5,,,,,4,0,10,0,0,2,1,0,0,0,5,,,,,5,,,,,5,,,,,1,2,0,3,0,3,3,3,4,1,2,10,0,0,0,0,0,100,4,3,2,1,7,1,2,9,8,3,5,5,2,,,,3,2,12,1,7,0,0,,,,,1,4,3,5,2,,,,2,2,5,,,,,,,2,,,5,4,1,1,2,1,,1,,1,2,,,,,,,,,,,,,,,5,3,4,,,,,,,,,,,,2,,,,,,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,3,3,5,4,1.68967
3,3,2,3,16,24,3,2,3,2,0,0,30,3,0,20,0,30,3,0,20,0,30,5,,,,,1,0,30,0,30,4,0,20,0,0,4,0,20,0,50,1,0,10,0,0,1,0,10,0,50,5,5,3,2,4,1,5,1,1,10,5,12,20,3,3,4,3,4,2,3,11,9,5,1,4,5,,,,13,14,1,7,3,0,0,0,0,0,0,2,3,3,3,2,,,,2,1,2,3,4,5,6,,,1,4,3,,,1,1,2,1,,5,,1,1,1,5,13,,,,,,,,,,,1,,4,10,12,,,,,,,,,,,1,1,,,,,,2,,1,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,7,13,4,4,1.68967
3,3,2,3,16,24,3,2,3,2,0,1,0,5,,,,,5,,,,,5,,,,,2,1,0,1,0,5,,,,,5,,,,,4,1,0,2,0,2,1,0,1,0,4,3,2,3,4,2,7,0,0,0,0,99999,10,3,7,9,8,5,2,1,8,4,5,4,1,3,,,,2,14,1,1,6,4,80000,,,,,4,3,3,2,2,,,,2,2,4,,,,,,,2,,,1,2,1,1,2,1,,5,,1,1,4,5,6,,,,,,,,,,,3,,9,,,,,,,,,,,,,2,,,,,,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,2,2,2,3,3,3,3,3,3,3,11,11,9,9,1.68967
3,3,2,3,16,24,3,2,4,0,30,0,30,3,0,40,0,20,5,,,,,5,,,,,5,,,,,4,0,30,0,10,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,3,3,3,2,3,1,10,5,0,3,10,10,10,4,1,3,1,5,1,2,4,10,5,2,1,4,,,,1,2,12,1,2,4,40000,5,25000,,,2,1,3,3,2,,,,2,2,4,5,,,,,,1,4,2,,,1,1,2,2,,5,,1,1,1,2,4,,,,,,,,,,,2,,99,,,,,,,,,,,,,2,,,,,,,,1,1,5,,,,,2,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,3,5,5,5,1.68967
3,3,2,3,16,24,3,2,4,0,30,1,0,5,,,,,5,,,,,5,,,,,2,0,10,0,30,4,0,20,0,20,5,,,,,4,1,0,1,0,5,,,,,4,3,3,2,3,1,99999,0,0,99999,0,5,0,9,99,,99,,99,,99,,9,,99,,,,,99,,,99,,99999,99999999,,,,,4,5,1,3,2,,,,1,2,4,,,,,,,2,,,1,4,2,,,,,,2,1,2,,,,,,,,,,,,,,,4,3,4,,,,,,,,,,,,2,,,,,,,,1,1,4,,,,,2,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,4,5,4,1.68967
3,3,2,3,16,24,3,2,4,1,0,0,0,5,,,,,5,,,,,4,0,20,0,10,2,0,40,0,20,5,,,,,5,,,,,4,1,0,0,0,1,0,15,0,15,3,3,3,2,4,2,1,0,0,0,0,99999,11,4,10,9,8,5,2,1,7,8,5,4,1,4,,,,1,6,13,7,2,0,0,,,,,2,4,4,2,2,,,,2,4,5,,,,,,,1,4,2,,,1,1,2,1,,1,,1,2,,,,,,,,,,,,,,,1,12,,,,,,,,,,,,,2,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,4,4,4,3,4,4,4,11,13,5,5,1.68967
3,3,2,3,16,24,3,2,4,1,0,1,0,4,1,30,1,30,5,,,,,5,,,,,2,0,30,0,30,5,,,,,5,,,,,4,2,0,2,0,2,1,0,1,0,3,3,2,12,2,9,5,99999,0,0,0,99999,20,3,3,7,4,7,3,1,1,3,1,3,1,3,,,,2,9,7,2,7,10,110000,0,0,,,2,3,1,2,2,,,,9,5,6,,,,,,,9,,,,,1,2,1,,5,5,,1,2,,,,,,,,,,,,,,,1,8,11,12,,,,,,,,,,,2,,,,,,,,3,3,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,2,9,5,5,1.68967
3,3,2,3,16,24,3,2,4,1,0,1,0,5,,,,,5,,,,,5,,,,,2,0,30,0,30,5,,,,,5,,,,,5,,,,,4,2,0,2,0,3,3,3,5,12,2,99999,0,0,0,0,0,20,3,3,9,7,1,1,2,1,4,2,4,3,4,,,,6,12,13,1,2,0,0,,,,,1,4,3,3,2,,,,2,5,,,,,,,,2,,,8,2,2,,,,,,2,1,2,,,,,,,,,,,,,,,3,99,,,,,,,,,,,,,2,,,,,,,,1,9,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,8,6,6,1.68967
3,3,2,3,16,24,3,2,4,1,0,1,0,5,,,,,5,,,,,5,,,,,4,1,0,1,0,4,1,0,1,0,4,1,0,1,0,4,1,0,1,0,5,,,,,3,3,4,2,5,2,2,0,0,1,99999,2,0,3,1,2,9,8,2,8,1,8,5,3,1,2,,,,13,2,11,3,7,99999,99999999,,,,,9,9,9,9,2,,,,9,2,4,,,,,,,1,5,99,,,1,1,2,,2,5,,1,2,,,,,,,,,,,,,,,1,13,,,,,,,,,,,,,2,,,,,,,,1,6,,,,,,2,,,,,,,,,,,,,,,,,2,4,4,5,5,5,3,4,4,4,3,11,5,5,1.68967
3,3,2,3,16,24,3,2,4,2,0,1,0,5,,,,,5,,,,,4,0,5,0,10,3,0,30,0,20,5,,,,,5,,,,,4,2,0,2,0,1,1,0,1,0,5,3,1,4,6,1,3,0,0,0,0,4,50,3,7,1,8,6,1,2,1,10,5,6,1,2,,,,2,1,11,7,2,4,60000,,,,,2,3,2,3,2,,,,2,5,,,,,,,,2,,,4,8,2,,,,,,9,1,2,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,2,,,,,,,,1,5,,,,,,2,,,,,,,,,,,,,,,,,4,4,3,4,4,4,4,4,5,5,3,3,5,4,1.68967
3,3,2,3,16,24,3,2,4,2,0,2,0,4,2,0,2,0,4,2,0,2,0,5,,,,,2,1,30,1,30,3,1,30,1,30,4,1,30,1,30,4,1,30,1,30,3,2,0,2,0,2,2,2,2,5,1,2,2,2,4,2,2,5,4,2,1,1,8,1,8,4,10,5,4,1,7,,,,13,12,11,3,7,5,100000,2,5000,2,5000,2,4,2,2,2,,,,1,1,2,4,,,,,,2,,,2,4,2,,,,,,2,1,9,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,7,13,9,9,1.68967
3,3,2,3,16,24,3,2,4,2,0,3,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,4,2,0,3,0,1,0,30,0,0,3,3,3,4,5,2,3,0,0,0,0,99999,100,4,9,5,1,7,1,8,7,9,5,4,1,4,,,,2,11,7,3,7,0,0,,,,,5,5,4,3,2,,,,2,5,,,,,,,,1,5,2,,,2,,,,,,2,1,2,,,,,,,,,,,,,,,2,7,8,11,,,,,,,,,,,2,,,,,,,,1,1,5,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,9,13,4,4,1.68967
3,3,2,3,16,24,3,2,4,3,0,3,0,5,,,,,4,0,5,0,0,5,,,,,2,0,30,0,30,4,0,10,0,5,4,0,5,0,5,5,,,,,1,1,0,1,0,1,3,3,2,4,1,5,0,99999,1,2,0,30,4,2,1,6,8,1,2,3,7,6,5,1,7,,,,12,13,9,7,5,2,20000,,,0,0,5,3,2,1,2,,,,9,1,2,4,6,,,,,1,4,2,,,1,1,2,1,,1,,1,2,,,,,,,,,,,,,,,1,1,2,4,5,7,8,,,,,,,,2,,,,,,,,2,5,,,,,,2,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,2,5,4,1.68967
3,3,2,3,16,24,3,2,4,4,0,2,0,4,99,99,99,99,5,,,,,5,,,,,3,0,30,0,30,5,,,,,2,0,20,0,20,5,,,,,2,0,30,0,30,3,3,1,5,6,2,5,2,0,0,99999,0,7,3,7,9,8,7,2,1,4,8,5,6,1,7,,,,1,2,3,7,1,2,24000,0,0,,,2,3,1,1,2,,,,1,1,2,3,5,,,,,2,,,4,7,2,,,,,,2,1,2,,,,,,,,,,,,,,,5,1,5,10,,,,,,,,,,,1,1,,,,,,2,,1,2,,,,,2,,,,,,,,,,,,,,,,,2,1,1,3,2,2,3,3,1,3,8,13,4,4,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,4,99,99,99,99,3,3,3,1,2,2,99999,99999,99999,99999,99999,99999,99999,9,99,,99,,99,,99,,9,,99,,,,,99,,,99,,99999,99999999,99999,99999999,99999,99999999,3,3,3,3,2,,,,2,6,,,,,,,,2,,,1,2,2,,,,,,3,1,2,,,,,,,,,,,,,,,2,6,8,,,,,,,,,,,,2,,,,,,,,2,2,,,,,,2,,,,,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,99,99,9,9,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,2,99,99,99,99,5,,,,,3,99,99,99,99,4,99,99,99,99,2,99,99,99,99,3,3,4,2,4,4,13,0,0,0,99999,99999,10,4,2,3,1,2,1,2,8,10,5,4,1,7,,,,13,2,11,7,1,99999,99999999,,,,,2,4,3,2,2,,,,2,2,4,5,,,,,,2,,,7,6,2,,,,,,2,1,1,1,2,6,10,,,,,,,,,,2,,1,4,7,8,,,,,,,,,,2,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,13,6,6,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,2,99,99,99,99,5,,,,,5,,,,,4,99,99,99,99,1,99,99,99,99,5,3,3,4,3,1,4,0,0,0,0,1,7,5,3,9,1,8,2,1,4,8,5,6,5,1,,,,4,12,1,7,3,2,99999999,,,,,1,4,2,3,2,,,,2,2,4,,,,,,,1,3,99,,,1,2,1,1,,1,,1,2,,,,,,,,,,,,,,,4,6,7,8,9,,,,,,,,,,2,,,,,,,,4,1,2,3,,,,2,,,,,,,,,,,,,,,,,1,1,1,3,1,1,4,5,5,5,3,2,5,5,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,4,99,99,99,99,3,99,99,99,99,5,3,3,2,1,2,3,0,0,0,0,2,1,4,1,9,3,7,1,2,4,8,5,4,1,2,,,,1,2,6,3,7,3,40000,,,,,2,5,3,2,2,,,,2,2,5,,,,,,,2,,,1,4,2,,,,,,9,1,2,,,,,,,,,,,,,,,5,4,8,,,,,,,,,,,,2,,,,,,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,5,5,3,5,3,5,5,5,3,5,3,3,4,5,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,2,0,30,0,30,3,3,4,2,11,2,4,0,0,0,0,0,10,5,5,9,1,4,2,8,5,8,3,5,1,5,,,,2,1,13,7,,7,100000,,,,,2,4,1,4,2,,,,9,4,,,,,,,,1,5,1,,,1,1,,,3,2,,1,1,1,4,6,,,,,,,,,,,2,,7,8,9,11,12,,,,,,,,,2,,,,,,,,1,2,3,5,,,,2,,,,,,,,,,,,,,,,,3,3,2,2,2,2,2,2,3,4,3,13,4,4,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,2,2,0,2,0,3,3,3,4,2,2,1,0,0,0,0,0,40,4,1,2,8,9,1,2,2,5,4,5,1,3,,,,11,12,9,3,7,0,0,,,,,2,4,3,2,2,,,,2,7,,,,,,,,2,,,4,2,2,,,,,,2,1,2,,,,,,,,,,,,,,,6,4,7,,,,,,,,,,,,2,,,,,,,,4,1,,,,,,2,,,,,,,,,,,,,,,,,3,2,2,3,2,3,4,4,3,4,11,13,4,4,1.68967
3,3,2,3,16,24,3,2,4,99,99,99,99,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,5,2,5,3,2,0,0,0,0,0,0,5,1,2,5,8,2,3,1,4,4,5,3,4,,,,2,11,12,9,8,0,0,,,,,2,4,3,3,2,,,,2,7,,,,,,,,1,5,2,,,2,,,,,,3,1,2,,,,,,,,,,,,,,,5,7,,,,,,,,,,,,,2,,,,,,,,5,2,,,,,,2,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,3,3,5,5,1.68967
3,3,2,3,16,24,3,2,5,,,,,5,,,,,5,,,,,5,,,,,1,0,15,0,15,5,,,,,5,,,,,5,,,,,5,,,,,5,5,5,1,4,5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,3,2,,,,2,7,,,,,,,,2,,,1,,2,,,,,,9,1,2,,,,,,,,,,,,,,,5,11,13,,,,,,,,,,,,2,,,,,,,,1,4,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,2,3,3,3,5,15,13,4,4,1.68967
3,3,2,3,16,24,3,2,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,5,3,2,3,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,3,2,,,,2,2,4,,,,,,,2,,,4,2,2,,,,,,2,1,2,,,,,,,,,,,,,,,3,5,10,,,,,,,,,,,,2,,,,,,,,3,4,,,,,,2,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,1,1,5,5,1.68967
3,3,2,3,2,2,1,2,1,99,99,99,99,5,,,,,5,,,,,4,99,99,99,99,2,99,99,99,99,5,,,,,5,,,,,5,,,,,3,99,99,99,99,3,3,1,1,6,1,50,0,0,0,0,0,3,2,7,1,8,1,4,8,1,7,5,2,3,1,,,,12,2,3,7,9,99999,99999999,,,,,5,4,5,2,2,,,,2,7,,,,,,,,1,4,9,,,1,1,,31,,5,,1,1,4,12,,,,,,,,,,,,4,,1,,,,,,,,,,,,,2,,,,,,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,3,1,1,5,4,4,5,5,1,5,3,13,5,5,1.01217
3,3,2,3,2,2,1,2,2,1,0,1,0,5,,,,,5,,,,,5,,,,,1,0,15,0,15,4,0,5,0,5,4,0,5,0,5,4,0,30,1,30,2,0,30,1,0,4,5,4,1,2,1,6,0,0,99999,99999,3,6,5,2,1,1,4,1,6,5,1,3,6,7,5,,,,1,4,13,1,6,0,0,,,,,2,3,1,3,2,,,,1,5,,,,,,,,1,3,2,,,1,1,,,3,1,,1,1,5,9,10,,,,,,,,,,,1,,99,,,,,,,,,,,,,2,,,,,,,,4,1,2,3,4,,,2,,,,,,,,,,,,,,,,,2,3,1,2,4,2,2,2,4,4,1,13,5,4,1.01217
3,3,2,3,2,2,1,2,2,2,0,2,30,5,,,,,5,,,,,5,,,,,1,0,30,0,0,5,,,,,5,,,,,5,,,,,2,0,20,0,20,3,9,1,6,4,2,9,0,0,0,0,0,3,3,7,9,8,9,1,2,1,4,5,3,1,4,,,,1,2,3,1,3,7,103000,,,,,1,3,2,4,2,,,,1,2,5,6,,,,,,1,3,3,,,1,1,2,4,,1,,1,1,4,5,,,,,,,,,,,,3,,3,10,11,,,,,,,,,,,1,6,,,,,,2,,4,,,,,,2,,,,,,,,,,,,,,,,,2,1,1,3,2,1,3,5,1,5,2,2,5,4,1.01217
3,3,2,3,2,2,1,2,3,1,0,1,0,5,,,,,5,,,,,5,,,,,1,1,0,1,0,4,0,30,0,30,4,0,30,0,30,5,,,,,5,,,,,2,3,3,4,2,1,8,0,0,3,1,0,0,5,1,2,1,6,4,5,6,10,9,,99,,,,,13,1,4,6,1,5,45000,,,,,1,1,2,1,2,,,,2,2,5,,,,,,,1,4,1,,,1,1,2,1,,1,,1,1,4,11,,,,,,,,,,,,2,,9,10,11,12,,,,,,,,,,2,,,,,,,,4,4,5,,,,,2,,,,,,,,,,,,,,,,,2,1,1,3,2,2,4,4,3,4,3,5,4,5,1.01217
3,3,2,3,2,2,1,2,3,2,0,1,30,4,0,30,0,0,5,,,,,5,,,,,1,0,30,0,30,5,,,,,1,1,0,1,0,2,0,30,0,30,1,1,0,1,0,1,3,2,4,1,3,2,2,0,0,99999,14,38,3,9,8,5,1,7,1,5,1,4,5,1,5,,,,2,1,12,2,7,14,100000,2,10900,,,1,2,3,3,2,,,,2,2,,,,,,,,1,3,2,,,2,,,,,,2,1,2,,,,,,,,,,,,,,,5,8,9,10,11,,,,,,,,,,2,,,,,,,,2,5,,,,,,2,,,,,,,,,,,,,,,,,3,2,3,2,2,3,3,2,3,3,11,11,5,5,1.01217
3,3,2,3,2,2,1,2,4,0,0,0,30,5,,,,,5,,,,,4,0,0,0,5,4,0,0,0,5,4,99,99,99,99,4,0,0,0,5,4,0,0,0,5,2,0,5,0,5,3,3,3,2,4,2,2,0,0,2,99999,99999,5,4,3,5,1,6,1,2,1,4,5,3,1,4,,,,12,13,11,1,7,2,30000,,,,,2,4,3,3,2,,,,1,2,4,,,,,,,1,4,2,,,1,1,,1,,1,,1,1,5,6,,,,,,,,,,,,2,,5,6,7,8,9,,,,,,,,,2,,,,,,,,4,1,,,,,,2,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,2,3,13,4,4,1.01217
3,3,2,3,2,2,1,2,4,0,0,0,30,5,,,,,5,,,,,5,,,,,3,0,0,2,0,4,0,0,0,30,4,0,0,0,30,5,,,,,2,0,0,3,0,5,3,4,2,6,1,5,0,0,1,1,0,5,5,10,3,10,,1,2,1,8,5,,5,4,,,,12,13,,7,3,0,0,,,,,3,3,3,1,2,,,,2,2,,,,,,,,1,4,2,,,1,1,,,3,1,,1,2,,,,,,,,,,,,,,,5,4,9,,,,,,,,,,,,2,,,,,,,,3,5,,,,,,2,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,2,2,2,3,13,5,5,1.01217
3,3,2,3,2,2,1,2,4,0,0,2,0,4,5,0,7,0,5,,,,,5,,,,,4,0,30,0,0,5,,,,,5,,,,,5,,,,,5,,,,,1,3,2,2,6,3,7,1,0,0,0,0,0,4,1,3,7,5,1,2,10,5,4,5,1,7,,,,1,2,12,8,1,5,70000,1,52000,,,2,2,5,2,2,,,,2,7,,,,,,,,1,4,99,,,2,,,,,,9,1,9,,,,,,,,,,,,,,,,4,6,9,,,,,,,,,,,2,,,,,,,,9,1,5,,,,,2,,,,,,,,,,,,,,,,,2,3,2,4,3,4,3,5,3,5,2,2,6,5,1.01217
3,3,2,3,2,2,1,2,4,0,30,0,0,5,,,,,5,,,,,5,,,,,4,0,15,0,0,4,99,99,99,99,4,0,10,0,0,4,0,10,0,0,1,0,20,0,20,3,3,4,1,6,2,6,0,0,1,1,1,14,4,3,2,1,8,1,4,1,6,4,5,1,5,,,,2,12,13,1,7,0,0,,,,,1,4,1,2,2,,,,2,2,3,5,,,,,,1,4,2,,,1,1,2,1,,5,,1,1,9,,,,,,,,,,,,,2,,7,9,12,,,,,,,,,,,2,,,,,,,,2,1,,,,,,2,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,3,3,5,5,1.01217
3,3,2,3,2,2,1,2,4,1,0,0,0,5,,,,,5,,,,,5,,,,,4,0,20,0,20,5,,,,,5,,,,,5,,,,,3,1,0,1,0,3,3,2,2,4,2,99999,0,0,0,0,0,99999,9,99,,99,,99,,99,,9,,99,,,,,99,,,99,,99999,99999999,,,,,3,4,3,3,2,,,,2,7,,,,,,,,2,,,4,2,2,,,,,,6,1,2,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,2,,,,,,,,9,1,,,,,,2,,,,,,,,,,,,,,,,,4,4,4,3,3,4,4,4,4,4,5,3,5,4,1.01217
