"지역","지역구분","연령","성별","1)평일여가시간(시간)","1)평일여가시간(분)","2)주말여가시간(시간)","2)주말여가시간(분)","1)평일독서시간(시간)","1)평일독서시간(분)","2)주말독서시간(시간)","2)주말독서시간(분)","평소책을읽는빈도","전년대비독서시간변화","독서장애요인1","독서장애요인2","독서유용성평가","1)종이책연간독서량","2)전자책연간독서량","본인의독서량평가","독서목적1","독서목적2","독서의계기및기회1","독서의계기및기회2","독서장소1","독서장소2","도서선택시이용정보1","도서선택시이용정보2","도서입수경로1","도서입수경로2","1)종이책도서선호분야1","1)종이책도서선호분야2","1)종이책도서선호분야3","2)전자책도서선호분야1","2)전자책도서선호분야2","2)전자책도서선호분야3","1)종이책도서구입처1","1)종이책도서구입처2","2)전자책도서구입처1","2)전자책도서구입처2","1)종이책연간구입권수","1)종이책연간구입비","2)전자책연간구입권수","2)전자책연간구입비","독서대화","독서권장을받은경험","직장의독서환경1","직장의독서환경2","직장의독서환경3","직장의독서환경4","직장의독서환경5","직장의독서환경6","직장의독서환경7","직장의독서환경8","직장의독서환경9","공공도서관이용경험","주로이용하는공공도서관의종류","공공도서관이용빈도(월)","공공도서관이용빈도(연)","공공도서관이용목적","공공도서관비이용이유","독서프로그램참여경험","참여해본독서프로그램1","참여해본독서프로그램2","참여해본독서프로그램3","참여해본독서프로그램4","참여해본독서프로그램5","참여해본독서프로그램6","독서프로그램참여계기","독서프로그램비참여이유","참여희망독서프로그램1","참여희망독서프로그램2","참여희망독서프로그램3","참여희망독서프로그램4","참여희망독서프로그램5","참여희망독서프로그램6","독서동아리참여경험","참여경험이있는독서동아리1","참여경험이있는독서동아리2","참여경험이있는독서동아리3","참여경험이있는독서동아리4","참여경험이있는독서동아리5","참여경험이있는독서동아리6","독서동아리참여계기","독서동아리비참여이유","참여희망독서동아리1","참여희망독서동아리2","참여희망독서동아리3","참여희망독서동아리4","참여희망독서동아리5","참여희망독서동아리6","1)독서활성화방안(독서환경)1","1)독서활성화방안(독서환경)2","2)독서활성화방안(독서문화)1","2)독서활성화방안(독서문화)2","3)독서활성화방안(독서운동)1","3)독서활성화방안(독서운동)2","4)독서활성화방안(독서복지)1","4)독서활성화방안(독서복지)2","도서구입비세제혜택인지도","도서구입비세제혜택의도움정도","1)본인교육정도최종학력","본인직업","가구월평균소득","가중치"
15,2,61,2,2,0,3,0,0,20,0,20,1,2,1,3,2,10,0,4,3,4,7,2,1,7,7,1,3,6,1,9,13,,,,98,,,,0,0,,,2,4,9,,,,,,,,,1,1,,5,1,,2,,,,,,,,2,3,,,,,,2,,,,,,,,2,2,,,,,,2,4,1,2,1,2,3,1,5,3,4,11,3,0.633063
15,2,62,1,1,0,1,0,0,0,0,0,5,3,1,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,9,,,,,,,,,2,,,,,2,2,,,,,,,,5,3,5,6,,,,2,,,,,,,,5,2,5,,,,,1,2,1,3,1,2,4,2,5,1,2,1,5,0.619307
15,2,63,1,1,0,0,0,0,0,0,0,5,3,1,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,2,,,,,2,2,,,,,,,,1,3,5,,,,,2,,,,,,,,1,5,,,,,,1,2,3,1,2,1,2,4,5,3,4,11,3,0.619307
15,2,63,1,1,0,1,0,0,0,0,0,5,3,1,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,2,,,,,10,2,,,,,,,,4,2,5,,,,,2,,,,,,,,4,1,,,,,,3,4,1,3,2,1,2,4,5,4,4,11,3,0.648375
15,2,63,1,3,0,4,0,0,0,0,0,5,3,1,8,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,2,,,,,10,2,,,,,,,,1,6,,,,,,2,,,,,,,,1,8,,,,,,1,2,1,3,1,2,2,3,3,4,3,14,1,0.582395
15,2,63,1,4,0,5,0,3,0,3,0,1,3,1,,1,50,0,2,1,5,1,2,1,4,1,2,1,3,13,1,7,,,,1,8,,,50,650000,,,2,1,9,,,,,,,,,1,1,4,,1,,2,,,,,,,,5,5,,,,,,2,,,,,,,,5,8,,,,,,1,3,3,4,1,3,2,5,2,1,4,11,4,0.619307
15,2,63,2,2,0,1,0,0,10,0,0,4,3,8,7,3,1,0,5,4,6,3,5,1,4,2,5,7,5,11,3,12,,,,98,,,,0,0,,,3,3,,,,,,,,,,2,,,,,3,2,,,,,,,,4,6,,,,,,2,,,,,,,,4,2,,,,,,2,4,3,4,3,4,1,2,5,2,6,13,2,0.595331
15,2,63,2,4,0,8,0,0,0,0,0,5,3,9,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,2,,,,,3,2,,,,,,,,4,5,,,,,,2,,,,,,,,2,2,,,,,,2,1,3,1,1,3,1,2,5,5,3,13,2,0.633063
15,2,64,1,3,0,3,0,0,0,0,10,3,3,1,10,2,1,0,2,1,3,1,7,1,2,5,4,1,2,5,13,4,,,,6,1,,,4,60000,,,3,1,2,,,,,,,,,2,,,,,2,2,,,,,,,,5,6,,,,,,2,,,,,,,,5,2,,,,,,1,2,1,2,1,2,1,2,5,3,4,11,8,0.619307
15,2,64,1,3,0,5,0,0,0,0,0,5,3,2,8,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,9,,,,,,,,,2,,,,,11,2,,,,,,,,4,6,,,,,,2,,,,,,,,4,5,,,,,,1,2,1,3,1,2,2,5,5,5,4,3,3,0.582395
15,2,64,1,3,0,5,0,0,30,0,30,2,3,1,3,1,15,0,3,5,8,2,1,1,2,2,1,1,7,5,4,13,,,,1,3,,,20,300000,,,4,2,9,,,,,,,,,1,1,2,,1,,2,,,,,,,,2,2,,,,,,2,,,,,,,,5,8,,,,,,1,3,2,3,2,3,2,3,5,2,6,9,4,0.582395
15,2,64,2,3,0,3,0,0,0,0,0,5,3,1,8,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,9,,,,,,,,,2,,,,,10,2,,,,,,,,1,6,,,,,,2,,,,,,,,1,8,,,,,,2,1,1,2,1,3,1,5,5,2,3,11,4,0.595331
15,2,64,2,4,0,4,0,0,0,0,0,5,3,5,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,2,,,,,,1,2,1,3,1,2,2,3,5,2,3,13,1,0.595331
15,2,65,1,3,0,3,0,0,0,0,0,5,3,1,8,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,2,,,,,10,2,,,,,,,,1,4,,,,,,2,,,,,,,,2,2,,,,,,2,1,2,3,2,1,2,1,4,2,2,14,3,0.648375
15,2,65,2,2,0,3,0,1,0,0,0,4,3,4,5,4,9,0,4,1,8,7,2,1,7,5,2,7,2,1,4,11,,,,98,,,,0,0,,,5,2,9,,,,,,,,,2,,,,,10,2,,,,,,,,1,3,5,,,,,2,,,,,,,,1,2,5,,,,,4,2,1,3,1,2,2,5,5,3,3,11,2,0.633063
15,2,65,2,5,0,6,0,0,0,0,0,5,5,1,8,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,2,,,,,10,2,,,,,,,,1,6,,,,,,2,,,,,,,,1,8,,,,,,1,4,3,4,1,2,2,3,5,2,3,13,1,0.621855
15,2,65,2,7,0,8,0,0,5,0,10,3,3,1,3,3,3,0,3,4,3,2,7,1,,1,2,1,2,1,3,13,,,,1,3,,,2,30000,,,4,3,,,,,,,,,,2,,,,,3,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,3,,,,,,1,2,1,2,3,4,2,1,3,2,3,13,3,0.633063
15,2,66,2,1,0,1,0,0,10,0,20,2,5,2,1,1,20,0,4,5,7,2,8,1,4,1,2,1,2,1,3,13,,,,1,6,,,5,60000,,,3,4,,,,,,,,,,2,,,,,10,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,2,,,,,,1,2,2,3,2,3,1,2,2,2,3,13,3,0.633063
15,2,68,2,3,0,9,0,0,20,0,20,2,3,10,12,1,8,0,3,3,5,9,7,1,7,7,2,1,2,3,7,13,,,,5,7,,,8,100000,,,2,1,,,,,,,,,,2,,,,,10,2,,,,,,,,2,5,,,,,,2,,,,,,,,5,2,,,,,,1,2,3,4,1,2,2,4,4,2,3,13,2,0.595331
15,2,69,1,1,0,3,0,0,0,0,0,5,3,8,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,2,,,,,,1,6,1,2,1,2,1,3,5,5,4,6,1,0.619307
15,2,69,1,2,0,10,0,1,0,0,0,4,3,10,3,1,9,0,4,5,8,2,7,1,,2,3,1,2,6,1,11,,,,1,7,,,2,24000,,,4,1,,,,,,,,,,2,,,,,2,2,,,,,,,,5,5,,,,,,2,,,,,,,,5,2,,,,,,1,4,2,3,1,2,1,2,4,3,4,14,3,0.582395
15,2,70,1,7,0,8,0,5,0,4,0,2,3,1,8,1,70,0,4,3,6,7,8,2,1,7,1,1,7,3,1,5,,,,6,7,,,70,700000,,,4,4,9,,,,,,,,,1,2,3,,1,,2,,,,,,,,2,3,,,,,,1,1,,,,,,1,,2,,,,,,4,1,1,4,3,4,1,3,5,2,5,3,2,1.117196
15,2,70,2,2,0,2,0,1,0,1,0,4,3,1,10,2,20,0,5,4,1,9,7,1,7,1,4,1,2,12,3,11,,,,1,3,,,2,13200,,,5,4,,,,,,,,,,2,,,,,10,2,,,,,,,,1,2,,,,,,2,,,,,,,,1,2,,,,,,4,6,1,2,1,2,1,2,3,2,2,13,2,1.741702
15,2,71,1,2,0,3,0,0,10,0,10,1,4,8,1,2,3,0,4,3,4,7,8,1,7,5,3,6,2,1,11,13,,,,98,,,,0,0,,,3,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,2,,,,,,1,4,2,4,1,2,1,2,5,5,4,6,2,1.188004
15,2,71,1,2,0,3,0,1,0,1,0,2,3,1,10,1,1,0,2,8,7,9,2,1,8,7,5,7,6,3,1,13,,,,3,4,,,1,20000,,,5,2,9,,,,,,,,,1,1,,1,5,,2,,,,,,,,4,3,5,,,,,2,,,,,,,,4,2,5,,,,,2,6,1,3,1,2,2,4,5,2,4,9,2,1.243764
15,2,71,2,3,0,3,0,0,0,0,0,5,3,3,8,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,6,,,,,,2,,,,,,,,1,2,,,,,,2,4,1,3,2,1,2,4,5,4,2,13,1,1.823450
15,2,72,1,3,0,6,0,0,0,0,10,4,5,1,10,2,2,0,5,4,8,7,,1,,1,2,1,2,1,2,6,,,,1,3,,,3,30000,,,5,3,,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,8,,,,,,4,6,1,3,3,4,2,3,4,2,4,14,3,1.243764
15,2,72,1,5,0,7,0,0,15,0,20,2,4,3,7,3,4,0,4,3,4,2,7,1,7,3,6,1,7,1,5,4,,,,1,5,,,3,45000,,,5,4,,,,,,,,,,2,,,,,3,2,,,,,,,,2,3,,,,,,2,,,,,,,,2,2,,,,,,6,1,3,1,2,3,2,3,5,2,4,14,1,1.243764
15,2,73,1,5,0,5,0,0,30,0,30,3,3,3,4,5,1,0,5,7,8,2,,1,,12,,2,5,11,1,,,,,98,,,,0,0,,,5,5,,,,,,,,,,2,,,,,3,2,,,,,,,,1,2,,,,,,2,,,,,,,,1,8,,,,,,1,4,1,3,1,3,2,5,5,5,2,14,2,1.188004
15,2,73,2,9,0,9,0,0,10,0,0,2,4,5,8,1,4,0,4,3,7,9,5,1,8,7,3,1,2,4,5,3,,,,3,1,,,12,170000,,,4,2,,,,,,,,,,2,,,,,10,2,,,,,,,,2,6,,,,,,2,,,,,,,,3,8,,,,,,4,1,1,3,4,1,2,1,5,1,1,14,1,1.823450
15,2,75,2,2,0,2,0,0,0,0,0,5,3,8,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,6,,,,,2,,,,,,,,1,2,5,,,,,6,2,1,2,1,3,4,5,5,2,3,13,1,1.823450
15,2,76,1,8,0,8,0,1,0,0,0,4,3,4,5,1,10,0,5,1,4,5,8,1,,1,,1,2,2,12,1,,,,1,5,,,1,12000,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,2,,,,,,1,4,1,3,1,2,1,2,5,5,2,14,2,1.188004
15,2,76,2,2,0,3,0,0,0,0,0,5,3,5,8,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,5,,,,,,1,6,3,2,1,2,1,2,5,5,2,13,1,1.741702
15,2,76,2,8,0,8,0,0,30,0,30,1,3,9,8,3,3,0,3,7,8,2,,1,,12,,2,,1,11,2,,,,98,,,,0,0,,,5,5,,,,,,,,,,2,,,,,10,2,,,,,,,,2,1,,,,,,2,,,,,,,,3,2,,,,,,1,2,1,,1,3,2,1,5,5,1,14,1,1.741702
15,2,77,2,1,0,1,0,0,0,0,0,5,3,1,10,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,2,,,,,10,2,,,,,,,,1,3,5,,,,,2,,,,,,,,1,2,5,,,,,2,4,1,3,1,2,2,4,5,2,2,11,3,1.741702
15,2,79,2,10,0,10,0,1,0,1,0,4,3,4,5,4,20,0,4,3,6,2,,1,,1,,1,,2,,,,,,3,,,,10,200000,,,4,5,,,,,,,,,,2,,,,,10,2,,,,,,,,1,1,,,,,,2,,,,,,,,1,8,,,,,,1,4,1,3,3,2,2,1,5,5,1,13,1,1.741702
15,3,23,1,4,0,4,0,0,0,0,0,5,3,2,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,2,,,,,11,2,,,,,,,,3,1,4,,,,,2,,,,,,,,3,1,5,,,,,2,3,3,2,2,1,1,2,5,2,6,12,4,0.882631
15,3,26,2,4,0,6,0,0,0,0,0,5,3,1,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,9,,,,,,,,,1,1,,10,3,,2,,,,,,,,4,3,5,,,,,2,,,,,,,,4,1,2,,,,,2,3,1,3,2,1,2,4,5,3,5,4,4,0.801419
15,3,33,1,3,0,3,0,0,0,0,0,5,3,1,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,9,,,,,,,,,2,,,,,11,2,,,,,,,,4,5,,,,,,2,,,,,,,,4,1,,,,,,2,5,2,1,2,4,2,3,5,5,6,9,3,0.791795
15,3,35,2,0,30,1,0,0,0,0,30,4,3,13,10,2,11,0,5,4,5,7,8,1,,1,6,1,,13,9,3,,,,6,,,,1,15000,,,5,4,,,,,,,,,,1,1,,1,1,,2,,,,,,,,4,6,,,,,,2,,,,,,,,4,2,5,,,,,1,4,3,1,1,2,2,3,5,2,4,13,3,0.762450
15,3,38,2,3,0,6,0,0,0,0,0,5,3,6,7,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,,,,,,2,,,,,3,2,,,,,,,,4,5,,,,,,2,,,,,,,,4,2,,,,,,1,2,3,1,1,3,1,2,5,5,4,13,1,0.776192
15,3,43,2,4,0,4,0,0,30,0,0,3,3,2,3,1,27,0,4,3,8,7,2,1,6,4,1,1,3,1,13,3,,,,6,1,,,8,104000,,,3,3,,,,,,,,,,1,1,,10,3,,2,,,,,,,,4,3,5,,,,,2,,,,,,,,3,5,,,,,,2,4,3,2,2,1,2,5,5,2,5,13,3,0.706999
15,3,44,1,1,0,3,0,0,0,0,10,3,5,5,1,2,1,0,4,7,4,2,1,1,2,4,3,1,4,11,1,5,,,,6,1,,,10,200000,,,5,4,9,,,,,,,,,2,,,,,2,2,,,,,,,,3,4,,,,,,2,,,,,,,,2,2,,,,,,1,3,4,2,1,4,1,5,5,2,5,3,5,0.882650
15,3,44,1,3,0,3,0,0,0,0,0,5,3,4,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,2,2,,,,,,,,1,2,,,,,,2,,,,,,,,1,2,,,,,,1,2,3,4,1,2,1,2,5,3,4,9,3,0.882650
15,3,45,2,5,0,5,0,0,30,0,30,2,4,10,8,1,0,7,5,3,1,7,9,1,7,4,2,1,7,,,,13,3,1,,,1,3,,,7,70000,3,1,9,,,,,,,,,2,,,,,10,2,,,,,,,,5,6,,,,,,2,,,,,,,,2,4,,,,,,1,2,4,3,1,3,1,2,5,5,4,2,1,0.719741
15,3,46,1,0,30,1,30,0,30,0,0,4,3,1,5,2,20,0,5,8,7,1,7,1,2,1,3,2,6,1,5,3,,,,98,,,,0,0,,,3,3,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,3,,,,,,2,,,,,,,,5,1,,,,,,1,4,3,2,1,3,3,4,5,2,6,11,3,0.882650
15,3,46,2,1,0,3,0,0,0,0,0,5,3,1,10,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,1,1,,7,3,,2,,,,,,,,5,2,3,5,,,,2,,,,,,,,5,2,5,,,,,6,4,4,3,3,4,5,4,5,2,6,6,4,0.719741
15,3,46,2,4,30,4,30,2,0,1,0,4,3,3,5,2,9,0,1,4,5,1,2,2,7,1,4,4,1,4,12,10,,,,98,,,,0,0,,,4,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,1,6,,,,,,2,,,,,,,,1,5,,,,,,1,4,3,4,1,3,4,3,5,4,4,6,3,0.719741
15,3,47,1,2,0,10,0,0,0,0,0,5,3,3,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,9,,,,,,,,,2,,,,,2,2,,,,,,,,4,2,,,,,,2,,,,,,,,2,5,,,,,,1,2,1,3,3,2,2,4,5,4,4,4,3,0.882650
15,3,47,2,2,30,6,0,1,0,0,0,3,3,2,3,2,10,0,3,8,7,7,2,1,2,1,8,1,2,1,3,11,,,,1,5,,,5,70000,,,4,3,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,2,3,,,,,2,,,,,,,,2,5,,,,,,2,3,1,3,1,2,3,4,5,5,4,3,2,0.719741
15,3,48,1,2,0,3,0,1,0,0,0,4,3,1,2,2,9,0,5,4,8,2,3,1,,1,,2,1,1,2,7,,,,1,6,,,8,100000,,,5,3,9,,,,,,,,,2,,,,,11,2,,,,,,,,4,6,,,,,,2,,,,,,,,4,1,5,,,,,3,1,1,3,1,2,2,4,5,3,4,8,3,0.867024
15,3,49,2,2,0,2,0,0,30,0,30,3,5,1,10,3,22,0,5,4,3,7,2,1,7,8,3,1,2,1,11,5,,,,1,5,,,5,70000,,,3,3,,,,,,,,,,2,,,,,3,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,2,,,,,,1,4,2,4,4,3,1,2,5,4,4,13,3,0.719741
15,3,50,1,1,0,2,0,0,30,0,0,3,3,1,10,2,14,0,4,4,8,7,2,1,2,1,8,3,4,1,11,13,,,,98,,,,0,0,,,3,3,9,,,,,,,,,1,1,,12,3,,2,,,,,,,,4,3,5,6,,,,2,,,,,,,,4,1,2,,,,,3,4,1,2,3,1,2,3,5,4,4,3,3,0.766579
15,3,50,1,3,0,3,0,0,0,0,0,5,3,3,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,2,2,,,,,,,,1,2,,,,,,2,,,,,,,,1,2,,,,,,4,2,3,4,1,2,1,2,5,5,4,6,3,0.780395
15,3,50,2,2,0,2,0,0,20,0,20,3,2,1,10,1,5,0,3,3,4,7,10,1,2,1,3,1,2,5,13,1,,,,1,5,,,5,150000,,,2,2,1,,,,,,,,,2,,,,,2,1,1,,,,,,4,,1,,,,,,2,,,,,,,,2,1,,,,,,3,6,2,3,1,3,2,5,3,1,5,3,5,0.713805
15,3,50,2,2,0,3,0,0,30,0,30,1,2,1,3,1,30,0,4,4,8,9,5,1,4,5,1,2,3,3,7,13,,,,6,1,,,10,120000,,,2,2,,,,,,,,,,1,1,1,,1,,1,4,,,,,,2,,4,,,,,,2,,,,,,,,2,5,,,,,,1,2,3,1,3,4,2,1,3,2,6,13,2,0.713805
15,3,50,2,3,0,3,0,0,0,0,0,5,3,1,10,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,2,,,,,2,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,2,,,,,,1,4,1,2,3,2,1,2,5,5,4,6,3,0.713805
15,3,50,2,5,0,8,0,0,30,0,30,2,2,2,3,1,5,0,4,3,7,2,7,1,3,8,7,1,4,13,10,3,,,,6,1,,,30,300000,,,3,1,1,3,,,,,,,,2,,,,,10,2,,,,,,,,1,4,,,,,,2,,,,,,,,1,1,,,,,,3,4,4,3,2,4,1,2,5,2,6,3,4,0.713805
15,3,51,1,3,0,6,0,0,0,0,10,4,3,1,3,2,0,2,3,4,8,2,7,1,2,3,4,2,6,,,,1,13,5,,,98,,,,0,0,3,3,9,,,,,,,,,2,,,,,3,2,,,,,,,,4,5,,,,,,2,,,,,,,,2,5,,,,,,2,3,1,2,3,2,3,4,5,3,4,3,4,0.780395
15,3,52,1,2,0,2,0,0,0,0,0,5,3,1,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,2,2,,,,,,,,2,1,,,,,,2,,,,,,,,2,2,,,,,,4,1,3,4,2,1,2,1,5,3,4,3,3,0.780395
15,3,52,1,2,0,3,0,0,30,0,39,1,2,1,3,1,30,0,2,1,2,7,9,2,1,7,1,1,4,3,1,4,,,,1,6,,,30,500000,,,1,1,5,,,,,,,,,1,1,1,,1,,1,4,,,,,,3,,5,,,,,,2,,,,,,,,2,5,,,,,,1,6,3,1,1,3,2,1,2,2,7,2,2,0.780395
15,3,52,2,3,30,10,30,0,30,0,30,3,3,2,3,1,5,0,5,1,8,1,4,1,6,4,1,1,5,13,1,11,,,,6,2,,,7,140000,,,4,5,1,,,,,,,,,2,,,,,4,2,,,,,,,,4,1,2,,,,,2,,,,,,,,2,2,,,,,,2,3,3,2,2,4,5,3,5,1,4,5,8,0.713805
15,3,53,1,2,0,2,0,0,10,0,10,3,3,1,3,2,2,0,5,1,3,1,3,1,7,1,8,1,4,1,3,7,,,,1,3,,,2,30000,,,4,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,5,3,,,,,,2,,,,,,,,3,5,,,,,,3,4,3,2,1,3,4,3,5,3,4,6,3,0.780395
15,3,53,1,2,0,5,0,0,0,0,10,4,3,1,4,2,1,0,5,3,1,1,5,1,3,2,8,2,4,3,1,5,,,,98,,,,0,0,,,5,2,1,,,,,,,,,2,,,,,4,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,1,,,,,,2,3,4,3,3,2,1,2,5,3,4,3,4,0.780395
15,3,54,2,3,30,3,30,0,0,0,0,5,5,4,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,9,,,,,,,,,2,,,,,10,2,,,,,,,,1,3,,,,,,2,,,,,,,,1,5,,,,,,2,1,3,4,1,2,2,3,5,4,3,6,3,0.713805
15,3,55,2,3,0,5,0,0,30,0,30,3,3,2,7,1,5,0,5,4,8,7,8,2,7,8,7,2,5,13,4,2,,,,2,6,,,5,70000,,,3,2,2,3,6,,,,,,,2,,,,,2,2,,,,,,,,2,1,2,3,4,5,6,1,1,,,,,,1,,1,2,4,5,,,6,3,3,1,1,3,2,3,5,3,3,3,6,0.713805
15,3,56,1,4,0,4,0,0,0,0,0,5,3,4,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,4,,,,,,5,6,4,3,1,2,1,2,5,5,6,3,3,0.780395
15,3,56,2,2,0,2,0,0,0,0,0,5,3,1,10,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,9,,,,,,,,,2,,,,,2,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,2,,,,,,1,6,2,1,3,1,2,1,5,5,4,11,2,0.713805
15,3,56,2,2,30,3,0,0,30,0,30,4,3,1,10,2,3,0,4,3,8,7,1,1,2,1,3,2,1,9,11,12,,,,1,2,,,1,15000,,,4,2,9,,,,,,,,,1,1,,1,2,,2,,,,,,,,2,6,,,,,,2,,,,,,,,2,2,,,,,,1,2,2,3,2,1,4,3,5,3,4,3,2,0.713805
15,3,56,2,6,0,6,0,0,20,0,30,3,4,1,3,2,3,0,4,8,4,1,7,1,,3,8,1,5,1,3,13,,,,3,1,,,2,30000,,,3,2,9,,,,,,,,,1,1,,1,1,,2,,,,,,,,2,3,,,,,,2,,,,,,,,5,5,,,,,,3,1,2,4,1,2,2,1,5,3,6,4,3,0.713805
15,3,57,2,2,0,2,0,0,0,0,0,5,3,1,10,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,9,,,,,,,,,2,,,,,2,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,2,,,,,,1,4,1,2,2,3,1,2,5,5,3,11,2,0.713805
15,3,57,2,2,0,2,0,1,0,1,0,4,3,1,2,2,9,0,4,4,8,9,5,1,4,5,1,2,,3,7,13,,,,6,1,,,10,120000,,,5,2,9,,,,,,,,,2,,,,,11,2,,,,,,,,4,3,5,,,,,2,,,,,,,,4,1,2,,,,,4,2,1,3,1,2,2,3,5,2,4,11,4,0.701168
15,3,58,1,2,0,4,0,1,0,1,0,4,3,1,3,2,10,0,5,8,7,2,4,1,2,2,3,2,4,7,,,,,,98,,,,0,0,,,3,2,9,,,,,,,,,2,,,,,2,2,,,,,,,,3,2,3,,,,,2,,,,,,,,2,5,,,,,,3,2,2,4,1,3,3,1,5,3,4,3,3,0.780395
15,3,58,1,5,0,5,0,1,0,1,0,1,3,1,3,1,80,0,3,5,3,7,2,1,7,1,2,1,2,1,3,5,,,,1,5,,,60,1500000,,,2,1,9,,,,,,,,,2,,,,,3,2,,,,,,,,3,6,,,,,,2,,,,,,,,2,2,,,,,,4,1,1,3,1,3,1,2,1,5,4,6,2,0.780395
15,3,58,2,3,0,3,0,0,0,0,0,5,3,4,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,1,1,,,,,,2,,,,,,,,1,2,,,,,,6,4,1,3,1,2,2,1,5,4,5,3,4,0.713805
15,3,59,1,3,0,3,0,0,0,0,0,5,3,1,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,2,2,,,,,,,,1,1,,,,,,2,,,,,,,,1,2,,,,,,6,4,4,2,2,3,2,1,5,5,4,6,2,0.780395
15,3,59,1,3,0,3,0,0,0,0,0,5,3,1,3,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,9,,,,,,,,,2,,,,,2,2,,,,,,,,2,5,,,,,,2,,,,,,,,1,2,,,,,,4,1,3,4,2,3,2,1,5,5,2,6,2,0.780395
15,3,59,1,3,0,6,0,0,0,1,30,3,3,1,3,2,31,0,2,1,4,7,1,2,1,1,2,1,6,3,1,13,,,,1,2,,,5,75000,,,3,1,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,3,4,,,,,2,,,,,,,,2,5,,,,,,2,3,3,2,4,1,4,3,5,5,4,7,3,0.780395
